"effective_date","publishing_date","version","category","is_latest_release","modification_date","url","filename","filetype","content_length","content_type","last_modified","actual_length","hash"
"14.11.2018","","1","EAS code list","false","2021-12-13 17:40:11.675","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/Electronic%20Address%20Scheme%20Code%20list%20-%20version%201%20-%20November%202018%20%283%29.xlsx?version=1&modificationDate=1639417211675&api=v2","Electronic%20Address%20Scheme%20Code%20list%20-%20version%201%20-%20November%202018%20%283%29.xlsx","XLSX","15265","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37","15265","9834b41b417de83839da2630db52af7d2fd97cf6daf0063fd117cc4fe28b1a36"
"15.03.2019","","2","EAS code list","false","2021-12-13 17:40:11.691","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/Electronic%20Address%20Scheme%20Code%20list%20-%20version%202%20-%20published%2015%2003%202019%20%285%29.xlsx?version=1&modificationDate=1639417211691&api=v2","Electronic%20Address%20Scheme%20Code%20list%20-%20version%202%20-%20published%2015%2003%202019%20%285%29.xlsx","XLSX","16576","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37","16576","71c34dfe660a2f9bc6fa2a64be41de8ba7a0a0271b427b93c1f2eb9124c3a0c9"
"15.03.2019","","1","EN 16931 code list - XLSX","false","2021-12-13 17:40:11.596","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/EN16931%20code%20lists%20%281%29%20%281%29.xlsx?version=1&modificationDate=1639417211596&api=v2","EN16931%20code%20lists%20%281%29%20%281%29.xlsx","XLSX","173421","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37","173421","0873e8fe55b5a63e872cd8bca76caef8bb52de4a9aa63c44a11f021fb320a0fc"
"15.03.2019","","1","Tax Exemption Reason","false","2021-12-13 17:40:11.648","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/Tax%20Exemption%20Reason%20Code%20list%20-%20verion%201%20-%20published%2015%2003%202019%20%283%29.xlsx?version=1&modificationDate=1639417211648&api=v2","Tax%20Exemption%20Reason%20Code%20list%20-%20verion%201%20-%20published%2015%2003%202019%20%283%29.xlsx","XLSX","20282","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37","20282","5154919425d6a1e3ad7720c039eac31306c76690ca0520c996e048c8465eadbf"
"14.05.2019","","1.2.1","validation-artefacts-CII","false","2021-12-13 17:40:11.479","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-cii-1.2.1%20%281%29.zip?version=1&modificationDate=1639417211479&api=v2","en16931-cii-1.2.1%20%281%29.zip","ZIP","141926","application/zip;charset=UTF-8","1970-01-19 23:23:37","141926","0426af27450d4c702ae0e14c286bf42ba56487871c86e6b52cb9f123bb0edd41"
"14.05.2019","","1.2.1","validation-artefacts-UBL","false","2021-12-13 17:40:11.496","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-ubl-1.2.1.zip?version=1&modificationDate=1639417211496&api=v2","en16931-ubl-1.2.1.zip","ZIP","150351","application/zip;charset=UTF-8","1970-01-19 23:23:37","150351","a4e15b5e480fd161d4b21d713c20e5408e0ef0871a5060286bac1965b2f94f87"
"17.06.2019","","3","EAS code list","false","2021-12-13 17:40:11.706","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/Electronic%20Address%20Scheme%20Code%20list%20-%20version%203%20-%20published%202019-06-15%20%284%29.xlsx?version=1&modificationDate=1639417211706&api=v2","Electronic%20Address%20Scheme%20Code%20list%20-%20version%203%20-%20published%202019-06-15%20%284%29.xlsx","XLSX","16751","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37","16751","aa253652119d7754f046b983c0d142de1842dd37acfb93089d49c8ce55a32fae"
"17.06.2019","","2","EN 16931 code list - XLSX","false","2021-12-13 17:40:11.613","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/EN16931%20code%20lists%20values%20used%20from%202019-06-15%20%283%29.xlsx?version=1&modificationDate=1639417211613&api=v2","EN16931%20code%20lists%20values%20used%20from%202019-06-15%20%283%29.xlsx","XLSX","174469","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37","174469","c28ccfb0d73a108fec709cc5c2529adc936e7aff184fee5d908a1c8816bbf1bc"
"05.07.2019","","1.2.3","validation-artefacts-CII","false","2021-12-13 17:40:11.518","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-cii-1.2.3.zip?version=1&modificationDate=1639417211518&api=v2","en16931-cii-1.2.3.zip","ZIP","141996","application/zip;charset=UTF-8","1970-01-19 23:23:37","141996","2cf8add87df4d69596f78afcea976ccea35f86704ec8cad9d4aad5c7f368c257"
"05.07.2019","","1.2.3","validation-artefacts-UBL","false","2021-12-13 17:40:11.538","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-ubl-1.2.3%20%281%29.zip?version=1&modificationDate=1639417211538&api=v2","en16931-ubl-1.2.3%20%281%29.zip","ZIP","150579","application/zip;charset=UTF-8","1970-01-19 23:23:37","150579","a4aa991e9ab9b617835ce1a6bb8effb2a4609a0e72b998b48448f107f24c08b5"
"15.11.2019","07.10.2019","4","EAS code list","false","2021-12-13 17:40:11.752","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/Electronic%20Address%20Scheme%20Code%20list%20-%20version%204%20-%20published.xlsx?version=1&modificationDate=1639417211752&api=v2","Electronic%20Address%20Scheme%20Code%20list%20-%20version%204%20-%20published.xlsx","XLSX","17045","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37","17045","a5a3ec1e17218896c32d44cc9c2a53622bc68d182f374fe7480aa939ad804183"
"15.11.2019","07.10.2019","3","EN 16931 code list - XLSX","false","2021-12-13 17:40:11.632","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/EN16931%20code%20lists%20values%20used%20from%202019-11-15.xlsx?version=1&modificationDate=1639417211632&api=v2","EN16931%20code%20lists%20values%20used%20from%202019-11-15.xlsx","XLSX","174247","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37","174247","cfe2a2164d2023950b8305a3905d8bf00721f10e42f4e8725c70ade5fb96dfd5"
"15.11.2019","07.10.2019","2","VATEX code list","false","2021-12-13 17:40:11.661","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/VAT%20Exemption%20Reason%20Code%20list%20VATEX%20-%20verion%202%20-published.xlsx?version=1&modificationDate=1639417211661&api=v2","VAT%20Exemption%20Reason%20Code%20list%20VATEX%20-%20verion%202%20-published.xlsx","XLSX","20791","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37","20791","6c6d2b83ae9ce0e7e31355c6291b35a07a956d40c8bb090e450d8cdeccbb254e"
"15.11.2019","05.10.2019","1.3.0","validation-artefacts-CII","false","2021-12-13 17:40:11.559","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-cii-1.3.0.zip?version=1&modificationDate=1639417211559&api=v2","en16931-cii-1.3.0.zip","ZIP","141245","application/zip;charset=UTF-8","1970-01-19 23:23:37","141245","f295c0f8603b60cf4baa0de8965602d55b1d807c0c77916f947630f43de508c4"
"15.11.2019","05.10.2019","1.3.0","validation-artefacts-UBL","false","2021-12-13 17:40:11.579","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-ubl-1.3.0.zip?version=1&modificationDate=1639417211579&api=v2","en16931-ubl-1.3.0.zip","ZIP","157678","application/zip;charset=UTF-8","1970-01-19 23:23:37","157678","5f11a56865cbd6bc783b3da44875d7438eb1e10f15fc79f80c1f54bdaeff2143"
"15.05.2020","17.02.2020","5","EAS code list","false","2021-12-13 17:40:11.464","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/Electronic%20Address%20Scheme%20Code%20list%20-%20version%205%20-%20published.xlsx?version=1&modificationDate=1639417211464&api=v2","Electronic%20Address%20Scheme%20Code%20list%20-%20version%205%20-%20published.xlsx","XLSX","17105","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37","17105","a4127dfdee0af21e590596cee81a33736fad1ce3a97918a3b2b285f69f921e74"
"15.05.2020","17.02.2020","4","EN 16931 code list - XLSX","false","2021-12-13 17:40:11.426","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/EN16931%20code%20lists%20values%20used%20from%202020-02-14.xlsx?version=1&modificationDate=1639417211426&api=v2","EN16931%20code%20lists%20values%20used%20from%202020-02-14.xlsx","XLSX","174894","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37","174894","dc4608209745864454ba0c67bc403ac4762ea69fc6067c65da2e749939110ec1"
"15.05.2020","17.02.2020","3","VATEX code list","false","2021-12-13 17:40:11.445","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/VAT%20Exemption%20Reason%20Code%20list%20VATEX%20-%20version%203%20-published.xlsx?version=1&modificationDate=1639417211445&api=v2","VAT%20Exemption%20Reason%20Code%20list%20VATEX%20-%20version%203%20-published.xlsx","XLSX","20833","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37","20833","e440dff1f381b2cfeedd474b29f316f9702bdbb42ad8f1d28c146a8959b60995"
"15.05.2020","28.02.2020","1.3.1","validation-artefacts-CII","false","2021-12-13 17:40:11.391","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-cii-1.3.1.zip?version=1&modificationDate=1639417211391&api=v2","en16931-cii-1.3.1.zip","ZIP","137376","application/zip;charset=UTF-8","1970-01-19 23:23:37","137376","ad26bcd2c3d98b0a910a99fe40b8c6812e395a3c91c527d35c376a8db5d541ad"
"15.05.2020","28.02.2020","1.3.1","validation-artefacts-UBL","false","2021-12-13 17:40:11.407","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-ubl-1.3.1.zip?version=1&modificationDate=1639417211407&api=v2","en16931-ubl-1.3.1.zip","ZIP","158558","application/zip;charset=UTF-8","1970-01-19 23:23:37","158558","a180d008eff2528e060b6ede691cb74c08480ef970a4be8d410ecdec1302b620"
"30.06.2020","26.05.2020","6","EAS code list","false","2021-12-13 17:40:11.377","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/Electronic%20Address%20Scheme%20Code%20list%20-%20version%206.xlsx?version=1&modificationDate=1639417211377&api=v2","Electronic%20Address%20Scheme%20Code%20list%20-%20version%206.xlsx","XLSX","16710","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37","16710","35325bf8456c450d37e542086bd6ecddb8252dea0a03f961027c716248ccb99e"
"30.06.2020","26.05.2020","5","EN 16931 code list - XLSX","false","2021-12-13 17:40:11.361","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/EN16931%20code%20lists%20values%20used%20from%202020-06-30.xlsx?version=1&modificationDate=1639417211361&api=v2","EN16931%20code%20lists%20values%20used%20from%202020-06-30.xlsx","XLSX","177389","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37","177389","eb4430d2b34c074f507b4ed9265430145d8bfc79d50e665abc2543c09611cc9f"
"30.06.2020","26.05.2020","1.3.2","validation-artefacts-CII","false","2021-12-13 17:40:11.330","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-cii-1.3.2.zip?version=1&modificationDate=1639417211330&api=v2","en16931-cii-1.3.2.zip","ZIP","142553","application/zip;charset=UTF-8","1970-01-19 23:23:37","142553","e8e45ec620c0ab248f5a2b53229e8df07ac73e9b2f13e2d85a6de9cc39f41776"
"30.06.2020","26.05.2020","1.3.2","validation-artefacts-UBL","false","2021-12-13 17:40:11.345","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-ubl-1.3.2.zip?version=1&modificationDate=1639417211345&api=v2","en16931-ubl-1.3.2.zip","ZIP","158598","application/zip;charset=UTF-8","1970-01-19 23:23:37","158598","4100ada71d2990a5503b985d840562cf18648e33706158d06671722c44e677e8"
"15.11.2020","02.10.2020","1.3.3","validation-artefacts-CII","false","2021-12-13 17:40:11.256","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-cii-1.3.3.zip?version=1&modificationDate=1639417211256&api=v2","en16931-cii-1.3.3.zip","ZIP","130968","application/zip;charset=UTF-8","1970-01-19 23:23:37","130968","547717c092da83faace4c4ed9df2c8db043832069176e8acd2913b4895720ada"
"15.11.2020","02.10.2020","1.3.3","validation-artefacts-UBL","false","2021-12-13 17:40:11.240","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-ubl-1.3.3.zip?version=1&modificationDate=1639417211240&api=v2","en16931-ubl-1.3.3.zip","ZIP","159285","application/zip;charset=UTF-8","1970-01-19 23:23:37","159285","a5de9bc27d8d1de4f11829d56f4d301c15e7d22afaf85ff9c9003f71a8f79f26"
"16.11.2020","04.09.2020","7","EAS code list","false","2021-12-13 17:40:11.318","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/Electronic%20Address%20Scheme%20Code%20list%20-%20version%207%20-%20published.xlsx?version=1&modificationDate=1639417211318&api=v2","Electronic%20Address%20Scheme%20Code%20list%20-%20version%207%20-%20published.xlsx","XLSX","16549","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37","16549","15a6be474e9b9a215ba8868c56e9cf874c863bc30a156eed69209f40bd8e3767"
"16.11.2020","15.09.2020","6","EN 16931 code list - XLSX","false","2021-12-13 17:40:11.272","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/EN16931%20code%20lists%20values%20-%20updated%20-%20used%20from%202020-11-15.xlsx?version=1&modificationDate=1639417211272&api=v2","EN16931%20code%20lists%20values%20-%20updated%20-%20used%20from%202020-11-15.xlsx","XLSX","177585","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37","177585","97de49237cfc92c1f0d9e325c2d9fd7ff2f9a95907445771a41cdb1b0ebcccc6"
"16.11.2020","04.09.2020","6","EN 16931 code list - XLSX","false","2021-12-13 17:40:11.300","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/EN16931%20code%20lists%20values%20used%20from%202020-11-15.xlsx?version=1&modificationDate=1639417211300&api=v2","EN16931%20code%20lists%20values%20used%20from%202020-11-15.xlsx","XLSX","177282","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37","177282","dbda897ca1526323e28963ac25a2aef9d3320c4b364e5cf6ede606ac53b4e0e7"
"16.11.2020","15.09.2020","4","VATEX code list","false","2021-12-13 17:40:11.288","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/VAT%20Exemption%20Reason%20Code%20list%20VATEX%20-%20version%204%20-published.xlsx?version=1&modificationDate=1639417211288&api=v2","VAT%20Exemption%20Reason%20Code%20list%20VATEX%20-%20version%204%20-published.xlsx","XLSX","21031","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37","21031","e6a07b515fdbcf06e0e38cd4c55133eeb402b049a2d16317372185c4c466587f"
"01.02.2021","01.02.2021","1.3.4","validation-artefacts-CII","false","2021-12-13 17:40:11.147","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-cii-1.3.4.zip?version=1&modificationDate=1639417211147&api=v2","en16931-cii-1.3.4.zip","ZIP","135557","application/zip;charset=UTF-8","1970-01-19 23:23:37","135557","de1c3085ea70907196238a4789be4c895812d6330abee4fbd1c156af2c8438c5"
"01.02.2021","01.02.2021","1.3.4","validation-artefacts-UBL","false","2021-12-13 17:40:11.162","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-ubl-1.3.4.zip?version=1&modificationDate=1639417211162&api=v2","en16931-ubl-1.3.4.zip","ZIP","2670130","application/zip;charset=UTF-8","1970-01-19 23:23:37","2670130","9898161626e0490de38850c485a46708f4f979458fcb913f508cae0f9a207aca"
"17.05.2021","05.03.2021","8","EAS code list","false","2021-12-13 17:40:11.047","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/Electronic%20Address%20Scheme%20Code%20list%20-%20version%208%20-%20published%20March2021.xlsx?version=1&modificationDate=1639417211047&api=v2","Electronic%20Address%20Scheme%20Code%20list%20-%20version%208%20-%20published%20March2021.xlsx","XLSX","17128","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37","17128","0f1fa78f70a4cd76bfacc82f2aa918a4f5607dd1d5f9788a7c077fbd1d0d3d96"
"17.05.2021","05.03.2021","7","EN 16931 code list - GeneriCode","false","2021-12-13 17:40:11.205","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/EN16931%20code%20lists%20values%20-%20genericodes%20-used%20from%202021-05-17.zip?version=1&modificationDate=1639417211205&api=v2","EN16931%20code%20lists%20values%20-%20genericodes%20-used%20from%202021-05-17.zip","ZIP","69045","application/zip;charset=UTF-8","1970-01-19 23:23:37","69045","8a422698571191ecaad91a124462466676a9898ca23369df9d70a6ee40895aae"
"17.05.2021","05.03.2021","7","EN 16931 code list - XLSX","false","2021-12-13 17:40:11.224","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/2EN16931%20code%20lists%20values%20-%20used%20from%202021-05-17.xlsx?version=1&modificationDate=1639417211224&api=v2","2EN16931%20code%20lists%20values%20-%20used%20from%202021-05-17.xlsx","XLSX","178460","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37","178460","df0d0a5593bbced94a496f22e8718d8bcc4d73688aba611ab94e81506e8d0f38"
"17.05.2021","13.04.2021","1.3.5","validation-artefacts-CII","false","2021-12-13 17:40:11.102","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-cii-1.3.5.zip?version=1&modificationDate=1639417211102&api=v2","en16931-cii-1.3.5.zip","ZIP","140933","application/zip;charset=UTF-8","1970-01-19 23:23:37","140933","c601af1565816ca54de325ec752bb4b2c5a931ff1058635064010b66776b73b4"
"17.05.2021","13.04.2021","1.3.5","validation-artefacts-UBL","false","2021-12-13 17:40:11.119","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-ubl-1.3.5.zip?version=1&modificationDate=1639417211119&api=v2","en16931-ubl-1.3.5.zip","ZIP","2655442","application/zip;charset=UTF-8","1970-01-19 23:23:37","2655442","b5251e70784f2fb207cf04e133237cbbe24ec9deef6bb1fcb9a9a77bb5d25b90"
"15.06.2021","14.06.2021","1.3.6","validation-artefacts-CII","false","2021-12-13 17:40:11.088","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-cii-1.3.6.zip?version=1&modificationDate=1639417211088&api=v2","en16931-cii-1.3.6.zip","ZIP","146697","application/zip;charset=UTF-8","1970-01-19 23:23:37","146697","fe28931419efe1495a4dfb7e9a353272aa4bf2d6e4435a055d573ae832fbabeb"
"15.06.2021","14.06.2021","1.3.6","validation-artefacts-UBL","false","2021-12-13 17:40:11.066","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-ubl-1.3.6.zip?version=1&modificationDate=1639417211066&api=v2","en16931-ubl-1.3.6.zip","ZIP","179145","application/zip;charset=UTF-8","1970-01-19 23:23:37","179145","10495f849022d8bf1c6b53376ebe3541a8dc8cba40e24964b0733ed8d6fe9c21"
"15.11.2021","10.09.2021","8","EN 16931 code list - XLSX","false","2021-12-13 17:40:11.003","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/EN16931%20code%20lists%20values%20v8%20-%20used%20from%202021-09-06.xlsx?version=1&modificationDate=1639417211003&api=v2","EN16931%20code%20lists%20values%20v8%20-%20used%20from%202021-09-06.xlsx","XLSX","176635","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37","176635","17691e4eda341f3a5940efdb7f9d7de016edd34c7ee73cb8704415b2001297f9"
"15.11.2021","04.10.2021","1.3.7","validation-artefacts-CII","false","2022-04-08 12:14:13.903","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-cii-1.3.7.zip?version=1&modificationDate=1649420053903&api=v2","en16931-cii-1.3.7.zip","ZIP","140422","application/zip;charset=UTF-8","1970-01-20 02:10:20","140422","2879c0659b6d50d5a23eee92f7483b9a1704d5fcf3196a2510a25fc6a8080186"
