"effective_date","publishing_date","version","category","is_latest_release","modification_date","url","filename","filetype","content_length","content_type","last_modified"
"14.11.2018","","1","EAS code list","false","2021-12-13 17:40:11.675","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/Electronic%20Address%20Scheme%20Code%20list%20-%20version%201%20-%20November%202018%20%283%29.xlsx?version=1&modificationDate=1639417211675&api=v2","Electronic%20Address%20Scheme%20Code%20list%20-%20version%201%20-%20November%202018%20%283%29.xlsx","XLSX","15265","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37"
"15.03.2019","","2","EAS code list","false","2021-12-13 17:40:11.691","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/Electronic%20Address%20Scheme%20Code%20list%20-%20version%202%20-%20published%2015%2003%202019%20%285%29.xlsx?version=1&modificationDate=1639417211691&api=v2","Electronic%20Address%20Scheme%20Code%20list%20-%20version%202%20-%20published%2015%2003%202019%20%285%29.xlsx","XLSX","16576","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37"
"15.03.2019","","1","EN 16931 code list - XLSX","false","2021-12-13 17:40:11.596","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/EN16931%20code%20lists%20%281%29%20%281%29.xlsx?version=1&modificationDate=1639417211596&api=v2","EN16931%20code%20lists%20%281%29%20%281%29.xlsx","XLSX","173421","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37"
"15.03.2019","","1","Tax Exemption Reason","false","2021-12-13 17:40:11.648","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/Tax%20Exemption%20Reason%20Code%20list%20-%20verion%201%20-%20published%2015%2003%202019%20%283%29.xlsx?version=1&modificationDate=1639417211648&api=v2","Tax%20Exemption%20Reason%20Code%20list%20-%20verion%201%20-%20published%2015%2003%202019%20%283%29.xlsx","XLSX","20282","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37"
"14.05.2019","","1.2.1","validation-artefacts-CII","false","2021-12-13 17:40:11.479","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-cii-1.2.1%20%281%29.zip?version=1&modificationDate=1639417211479&api=v2","en16931-cii-1.2.1%20%281%29.zip","ZIP","141926","application/zip;charset=UTF-8","1970-01-19 23:23:37"
"14.05.2019","","1.2.1","validation-artefacts-UBL","false","2021-12-13 17:40:11.496","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-ubl-1.2.1.zip?version=1&modificationDate=1639417211496&api=v2","en16931-ubl-1.2.1.zip","ZIP","150351","application/zip;charset=UTF-8","1970-01-19 23:23:37"
"17.06.2019","","3","EAS code list","false","2021-12-13 17:40:11.706","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/Electronic%20Address%20Scheme%20Code%20list%20-%20version%203%20-%20published%202019-06-15%20%284%29.xlsx?version=1&modificationDate=1639417211706&api=v2","Electronic%20Address%20Scheme%20Code%20list%20-%20version%203%20-%20published%202019-06-15%20%284%29.xlsx","XLSX","16751","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37"
"17.06.2019","","2","EN 16931 code list - XLSX","false","2021-12-13 17:40:11.613","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/EN16931%20code%20lists%20values%20used%20from%202019-06-15%20%283%29.xlsx?version=1&modificationDate=1639417211613&api=v2","EN16931%20code%20lists%20values%20used%20from%202019-06-15%20%283%29.xlsx","XLSX","174469","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37"
"05.07.2019","","1.2.3","validation-artefacts-CII","false","2021-12-13 17:40:11.518","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-cii-1.2.3.zip?version=1&modificationDate=1639417211518&api=v2","en16931-cii-1.2.3.zip","ZIP","141996","application/zip;charset=UTF-8","1970-01-19 23:23:37"
"05.07.2019","","1.2.3","validation-artefacts-UBL","false","2021-12-13 17:40:11.538","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-ubl-1.2.3%20%281%29.zip?version=1&modificationDate=1639417211538&api=v2","en16931-ubl-1.2.3%20%281%29.zip","ZIP","150579","application/zip;charset=UTF-8","1970-01-19 23:23:37"
"15.11.2019","07.10.2019","4","EAS code list","false","2021-12-13 17:40:11.752","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/Electronic%20Address%20Scheme%20Code%20list%20-%20version%204%20-%20published.xlsx?version=1&modificationDate=1639417211752&api=v2","Electronic%20Address%20Scheme%20Code%20list%20-%20version%204%20-%20published.xlsx","XLSX","17045","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37"
"15.11.2019","07.10.2019","3","EN 16931 code list - XLSX","false","2021-12-13 17:40:11.632","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/EN16931%20code%20lists%20values%20used%20from%202019-11-15.xlsx?version=1&modificationDate=1639417211632&api=v2","EN16931%20code%20lists%20values%20used%20from%202019-11-15.xlsx","XLSX","174247","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37"
"15.11.2019","07.10.2019","2","VATEX code list","false","2021-12-13 17:40:11.661","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/VAT%20Exemption%20Reason%20Code%20list%20VATEX%20-%20verion%202%20-published.xlsx?version=1&modificationDate=1639417211661&api=v2","VAT%20Exemption%20Reason%20Code%20list%20VATEX%20-%20verion%202%20-published.xlsx","XLSX","20791","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37"
"15.11.2019","05.10.2019","1.3.0","validation-artefacts-CII","false","2021-12-13 17:40:11.559","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-cii-1.3.0.zip?version=1&modificationDate=1639417211559&api=v2","en16931-cii-1.3.0.zip","ZIP","141245","application/zip;charset=UTF-8","1970-01-19 23:23:37"
"15.11.2019","05.10.2019","1.3.0","validation-artefacts-UBL","false","2021-12-13 17:40:11.579","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-ubl-1.3.0.zip?version=1&modificationDate=1639417211579&api=v2","en16931-ubl-1.3.0.zip","ZIP","157678","application/zip;charset=UTF-8","1970-01-19 23:23:37"
"15.05.2020","17.02.2020","5","EAS code list","false","2021-12-13 17:40:11.464","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/Electronic%20Address%20Scheme%20Code%20list%20-%20version%205%20-%20published.xlsx?version=1&modificationDate=1639417211464&api=v2","Electronic%20Address%20Scheme%20Code%20list%20-%20version%205%20-%20published.xlsx","XLSX","17105","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37"
"15.05.2020","17.02.2020","4","EN 16931 code list - XLSX","false","2021-12-13 17:40:11.426","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/EN16931%20code%20lists%20values%20used%20from%202020-02-14.xlsx?version=1&modificationDate=1639417211426&api=v2","EN16931%20code%20lists%20values%20used%20from%202020-02-14.xlsx","XLSX","174894","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37"
"15.05.2020","17.02.2020","3","VATEX code list","false","2021-12-13 17:40:11.445","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/VAT%20Exemption%20Reason%20Code%20list%20VATEX%20-%20version%203%20-published.xlsx?version=1&modificationDate=1639417211445&api=v2","VAT%20Exemption%20Reason%20Code%20list%20VATEX%20-%20version%203%20-published.xlsx","XLSX","20833","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37"
"15.05.2020","28.02.2020","1.3.1","validation-artefacts-CII","false","2021-12-13 17:40:11.391","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-cii-1.3.1.zip?version=1&modificationDate=1639417211391&api=v2","en16931-cii-1.3.1.zip","ZIP","137376","application/zip;charset=UTF-8","1970-01-19 23:23:37"
"15.05.2020","28.02.2020","1.3.1","validation-artefacts-UBL","false","2021-12-13 17:40:11.407","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-ubl-1.3.1.zip?version=1&modificationDate=1639417211407&api=v2","en16931-ubl-1.3.1.zip","ZIP","158558","application/zip;charset=UTF-8","1970-01-19 23:23:37"
"30.06.2020","26.05.2020","6","EAS code list","false","2021-12-13 17:40:11.377","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/Electronic%20Address%20Scheme%20Code%20list%20-%20version%206.xlsx?version=1&modificationDate=1639417211377&api=v2","Electronic%20Address%20Scheme%20Code%20list%20-%20version%206.xlsx","XLSX","16710","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37"
"30.06.2020","26.05.2020","5","EN 16931 code list - XLSX","false","2021-12-13 17:40:11.361","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/EN16931%20code%20lists%20values%20used%20from%202020-06-30.xlsx?version=1&modificationDate=1639417211361&api=v2","EN16931%20code%20lists%20values%20used%20from%202020-06-30.xlsx","XLSX","177389","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37"
"30.06.2020","26.05.2020","1.3.2","validation-artefacts-CII","false","2021-12-13 17:40:11.330","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-cii-1.3.2.zip?version=1&modificationDate=1639417211330&api=v2","en16931-cii-1.3.2.zip","ZIP","142553","application/zip;charset=UTF-8","1970-01-19 23:23:37"
"30.06.2020","26.05.2020","1.3.2","validation-artefacts-UBL","false","2021-12-13 17:40:11.345","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-ubl-1.3.2.zip?version=1&modificationDate=1639417211345&api=v2","en16931-ubl-1.3.2.zip","ZIP","158598","application/zip;charset=UTF-8","1970-01-19 23:23:37"
"15.11.2020","02.10.2020","1.3.3","validation-artefacts-CII","false","2021-12-13 17:40:11.256","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-cii-1.3.3.zip?version=1&modificationDate=1639417211256&api=v2","en16931-cii-1.3.3.zip","ZIP","130968","application/zip;charset=UTF-8","1970-01-19 23:23:37"
"15.11.2020","02.10.2020","1.3.3","validation-artefacts-UBL","false","2021-12-13 17:40:11.240","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-ubl-1.3.3.zip?version=1&modificationDate=1639417211240&api=v2","en16931-ubl-1.3.3.zip","ZIP","159285","application/zip;charset=UTF-8","1970-01-19 23:23:37"
"16.11.2020","04.09.2020","7","EAS code list","false","2021-12-13 17:40:11.318","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/Electronic%20Address%20Scheme%20Code%20list%20-%20version%207%20-%20published.xlsx?version=1&modificationDate=1639417211318&api=v2","Electronic%20Address%20Scheme%20Code%20list%20-%20version%207%20-%20published.xlsx","XLSX","16549","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37"
"16.11.2020","15.09.2020","6","EN 16931 code list - XLSX","false","2021-12-13 17:40:11.272","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/EN16931%20code%20lists%20values%20-%20updated%20-%20used%20from%202020-11-15.xlsx?version=1&modificationDate=1639417211272&api=v2","EN16931%20code%20lists%20values%20-%20updated%20-%20used%20from%202020-11-15.xlsx","XLSX","177585","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37"
"16.11.2020","04.09.2020","6","EN 16931 code list - XLSX","false","2021-12-13 17:40:11.300","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/EN16931%20code%20lists%20values%20used%20from%202020-11-15.xlsx?version=1&modificationDate=1639417211300&api=v2","EN16931%20code%20lists%20values%20used%20from%202020-11-15.xlsx","XLSX","177282","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37"
"16.11.2020","15.09.2020","4","VATEX code list","false","2021-12-13 17:40:11.288","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/VAT%20Exemption%20Reason%20Code%20list%20VATEX%20-%20version%204%20-published.xlsx?version=1&modificationDate=1639417211288&api=v2","VAT%20Exemption%20Reason%20Code%20list%20VATEX%20-%20version%204%20-published.xlsx","XLSX","21031","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37"
"01.02.2021","01.02.2021","1.3.4","validation-artefacts-CII","false","2021-12-13 17:40:11.147","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-cii-1.3.4.zip?version=1&modificationDate=1639417211147&api=v2","en16931-cii-1.3.4.zip","ZIP","135557","application/zip;charset=UTF-8","1970-01-19 23:23:37"
"01.02.2021","01.02.2021","1.3.4","validation-artefacts-UBL","false","2021-12-13 17:40:11.162","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-ubl-1.3.4.zip?version=1&modificationDate=1639417211162&api=v2","en16931-ubl-1.3.4.zip","ZIP","2670130","application/zip;charset=UTF-8","1970-01-19 23:23:37"
"17.05.2021","05.03.2021","8","EAS code list","false","2021-12-13 17:40:11.047","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/Electronic%20Address%20Scheme%20Code%20list%20-%20version%208%20-%20published%20March2021.xlsx?version=1&modificationDate=1639417211047&api=v2","Electronic%20Address%20Scheme%20Code%20list%20-%20version%208%20-%20published%20March2021.xlsx","XLSX","17128","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37"
"17.05.2021","05.03.2021","7","EN 16931 code list - GeneriCode","false","2021-12-13 17:40:11.205","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/EN16931%20code%20lists%20values%20-%20genericodes%20-used%20from%202021-05-17.zip?version=1&modificationDate=1639417211205&api=v2","EN16931%20code%20lists%20values%20-%20genericodes%20-used%20from%202021-05-17.zip","ZIP","69045","application/zip;charset=UTF-8","1970-01-19 23:23:37"
"17.05.2021","05.03.2021","7","EN 16931 code list - XLSX","false","2021-12-13 17:40:11.224","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/2EN16931%20code%20lists%20values%20-%20used%20from%202021-05-17.xlsx?version=1&modificationDate=1639417211224&api=v2","2EN16931%20code%20lists%20values%20-%20used%20from%202021-05-17.xlsx","XLSX","178460","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37"
"17.05.2021","13.04.2021","1.3.5","validation-artefacts-CII","false","2021-12-13 17:40:11.102","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-cii-1.3.5.zip?version=1&modificationDate=1639417211102&api=v2","en16931-cii-1.3.5.zip","ZIP","140933","application/zip;charset=UTF-8","1970-01-19 23:23:37"
"17.05.2021","13.04.2021","1.3.5","validation-artefacts-UBL","false","2021-12-13 17:40:11.119","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-ubl-1.3.5.zip?version=1&modificationDate=1639417211119&api=v2","en16931-ubl-1.3.5.zip","ZIP","2655442","application/zip;charset=UTF-8","1970-01-19 23:23:37"
"15.06.2021","14.06.2021","1.3.6","validation-artefacts-CII","false","2021-12-13 17:40:11.088","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-cii-1.3.6.zip?version=1&modificationDate=1639417211088&api=v2","en16931-cii-1.3.6.zip","ZIP","146697","application/zip;charset=UTF-8","1970-01-19 23:23:37"
"15.06.2021","14.06.2021","1.3.6","validation-artefacts-UBL","false","2021-12-13 17:40:11.066","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-ubl-1.3.6.zip?version=1&modificationDate=1639417211066&api=v2","en16931-ubl-1.3.6.zip","ZIP","179145","application/zip;charset=UTF-8","1970-01-19 23:23:37"
"15.11.2021","10.09.2021","8","EN 16931 code list - XLSX","false","2021-12-13 17:40:11.003","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/EN16931%20code%20lists%20values%20v8%20-%20used%20from%202021-09-06.xlsx?version=1&modificationDate=1639417211003&api=v2","EN16931%20code%20lists%20values%20v8%20-%20used%20from%202021-09-06.xlsx","XLSX","176635","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet;charset=UTF-8","1970-01-19 23:23:37"
"15.11.2021","04.10.2021","1.3.7","validation-artefacts-CII","false","2022-04-08 12:14:13.903","https://ec.europa.eu/digital-building-blocks/sites/download/attachments/467108974/en16931-cii-1.3.7.zip?version=1&modificationDate=1649420053903&api=v2","en16931-cii-1.3.7.zip","ZIP","140422","application/zip;charset=UTF-8","1970-01-20 02:10:20"
